Avatar :::A paraplegic marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTYwOTEwNjAzMl5BMl5BanBnXkFtZTcwODc5MTUwMw@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::531039513:::James Cameron:::178:::PG-13
Spectre :::A cryptic message from Bond's past sends him on a trail to uncover a sinister organization. While M battles political forces to keep the secret service alive, Bond peels back the layers of deceit to reveal the terrible truth behind SPECTRE.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjM2Nzg4MzkwOF5BMl5BanBnXkFtZTgwNzA0OTE3NjE@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::3362042649:::Sam Mendes:::148:::PG-13
The Dark Knight Rises :::Eight years after the Joker's reign of anarchy, the Dark Knight, with the help of the enigmatic Selina, is forced from his imposed exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::2376312089:::Christopher Nolan:::164:::PG-13
John Carter :::Transported to Barsoom, a Civil War vet discovers a barren planet seemingly inhabited by 12-foot tall barbarians. Finding himself prisoner of these creatures, he escapes, only to encounter Woola and a princess in desperate need of a savior.:::https://images-na.ssl-images-amazon.com/images/M/MV5BNjkyOTI5MDA0Ml5BMl5BanBnXkFtZTcwOTU3NzExNw@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::2340397337:::Andrew Stanton:::132:::PG-13
Tangled :::The magically long-haired Rapunzel has spent her entire life in a tower, but now that a runaway thief has stumbled upon her, she is about to discover the world for the first time, and who she really is.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTAxNDYxMjg0MjNeQTJeQWpwZ15BbWU3MDcyNTk2OTM@._V1_UY1200_CR89,0,630,1200_AL_.jpg:::385091865:::Nathan Greno:::100:::PG
Avengers: Age of Ultron :::When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's Mightiest Heroes to stop the villainous Ultron from enacting his terrible plans.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTM4OGJmNWMtOTM4Ni00NTE3LTg3MDItZmQxYjc4N2JhNmUxXkEyXkFqcGdeQXVyNTgzMDMzMTg@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::2821566745:::Joss Whedon:::141:::PG-13
Harry Potter and the Half-Blood Prince :::As Harry Potter begins his sixth year at Hogwarts, he discovers an old book marked as &quot;the property of the Half-Blood Prince&quot; and begins to learn more about Lord Voldemort's dark past.:::https://images-na.ssl-images-amazon.com/images/M/MV5BNzU3NDg4NTAyNV5BMl5BanBnXkFtZTcwOTg2ODg1Mg@@._V1_UY1200_CR74,0,630,1200_AL_.jpg:::1236534041:::David Yates:::153:::PG
Batman v Superman: Dawn of Justice :::Fearing that the actions of Superman are left unchecked, Batman takes on the Man of Steel, while the world wrestles with what kind of a hero it really needs.:::https://images-na.ssl-images-amazon.com/images/M/MV5BYThjYzcyYzItNTVjNy00NDk0LTgwMWQtYjMwNmNlNWJhMzMyXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::1946858521:::Zack Snyder:::183:::PG-13
Superman Returns :::Superman reappears after a long absence, but is challenged by an old foe who uses Kryptonian technology for world domination.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3NzA5MjI0Nl5BMl5BanBnXkFtZTcwMTEwNzMzMQ@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::641508889:::Bryan Singer:::169:::PG-13
Quantum of Solace :::James Bond descends into mystery as he tries to stop a mysterious organization from eliminating a country's most valuable resource. All the while, he still tries to seek revenge over the death of his love.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0MjI4MDI5MF5BMl5BanBnXkFtZTcwODkwNjk3MQ@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::1024524313:::Marc Forster:::106:::PG-13
The Lone Ranger :::Native American warrior Tonto recounts the untold tales that transformed John Reid, a man of the law, into a legend of justice.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjI3Mjk5MTUxOV5BMl5BanBnXkFtZTcwNTMyNzY3OQ@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::460432921:::Gore Verbinski:::150:::PG-13
Man of Steel :::Clark Kent, one of the last of an extinguished race disguised as an unremarkable human, is forced to reveal his identity when Earth is invaded by an army of survivors who threaten to bring the planet to the brink of destruction.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjI5OTYzNjI0Ml5BMl5BanBnXkFtZTcwMzM1NDA1OQ@@._V1_UY1200_CR96,0,630,1200_AL_.jpg:::705668633:::Zack Snyder:::143:::PG-13
The Chronicles of Narnia: Prince Caspian :::The Pevensie siblings return to Narnia, where they are enlisted to once again help ward off an evil king and restore the rightful heir to the land's throne, Prince Caspian.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTIwOTA4NTE4Ml5BMl5BanBnXkFtZTcwOTI2NTg1MQ@@._V1_UY1200_CR91,0,630,1200_AL_.jpg:::1793261849:::Andrew Adamson:::150:::PG
The Avengers :::Earth's mightiest heroes must come together and learn to fight as a team if they are to stop the mischievous Loki and his alien army from enslaving humanity.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTk2NTI1MTU4N15BMl5BanBnXkFtZTcwODg0OTY0Nw@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::1891149081:::Joss Whedon:::173:::PG-13
Pirates of the Caribbean: On Stranger Tides :::Jack Sparrow and Barbossa embark on a quest to find the elusive fountain of youth, only to discover that Blackbeard and his daughter are after it too.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjE5MjkwODI3Nl5BMl5BanBnXkFtZTcwNjcwMDk4NA@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::3747192089:::Rob Marshall:::136:::PG-13
Men in Black 3 :::Agent J travels in time to M.I.B.'s early days in 1969 to stop an alien from assassinating his friend Agent K and changing history.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTU2NTYxODcwMF5BMl5BanBnXkFtZTcwNDk1NDY0Nw@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::3916407065:::Barry Sonnenfeld:::106:::PG-13
The Hobbit: The Battle of the Five Armies :::Bilbo and Company are forced to engage in a war against an array of combatants and keep the Lonely Mountain from falling into the hands of a rising darkness.:::https://images-na.ssl-images-amazon.com/images/M/MV5BODAzMDgxMDc1MF5BMl5BanBnXkFtZTgwMTI0OTAzMjE@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::1092005657:::Peter Jackson:::164:::PG-13
The Amazing Spider-Man :::After Peter Parker is bitten by a genetically altered spider, he gains newfound, spider-like powers and ventures out to solve the mystery of his parent's mysterious death.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjMyOTM4MDMxNV5BMl5BanBnXkFtZTcwNjIyNzExOA@@._V1_UY1200_CR89,0,630,1200_AL_.jpg:::717595161:::Marc Webb:::153:::PG-13
Robin Hood :::In 12th century England, Robin and his band of marauders confront corruption in a local village and lead an uprising against the crown that will forever alter the balance of world power.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTM5NzcwMzEwOF5BMl5BanBnXkFtZTcwNjg5MTgwMw@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::73860121:::Ridley Scott:::156:::PG-13
The Hobbit: The Desolation of Smaug :::The dwarves, along with Bilbo Baggins and Gandalf the Grey, continue their quest to reclaim Erebor, their homeland, from Smaug. Bilbo Baggins is in possession of a mysterious and magical ring.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMzU0NDY0NDEzNV5BMl5BanBnXkFtZTgwOTIxNDU1MDE@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::2165155865:::Peter Jackson:::186:::PG-13
The Golden Compass :::In a parallel universe, young Lyra Belacqua journeys to the far North to save her best friend and other kidnapped children from terrible experiments by a mysterious organization.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTM2NDkxMjQxMV5BMl5BanBnXkFtZTYwNTMxMDM4._V1_UY1200_CR90,0,630,1200_AL_.jpg:::2813395225:::Chris Weitz:::113:::PG-13
Titanic :::A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMDdmZGU3NDQtY2E5My00ZTliLWIzOTUtMTY4ZGI1YjdiNjk3XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY1200_CR88,0,630,1200_AL_.jpg:::907189785:::James Cameron:::194:::PG-13
Captain America: Civil War :::Political interference in the Avengers' activities causes a rift between former allies Captain America and Iron Man.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjQ0MTgyNjAxMV5BMl5BanBnXkFtZTgwNjUzMDkyODE@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::174044441:::Anthony Russo:::147:::PG-13
Battleship :::A fleet of ships is forced to do battle with an armada of unknown origins in order to discover and thwart their destructive goals.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjI5NTM5MDA2N15BMl5BanBnXkFtZTcwNjkwMzQxNw@@._V1_UY1200_CR64,0,630,1200_AL_.jpg:::4081754393:::Peter Berg:::131:::PG-13
Jurassic World :::A new theme park, built on the original site of Jurassic Park, creates a genetically modified hybrid dinosaur, which escapes containment and goes on a killing spree.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ5MTE0MTk3Nl5BMl5BanBnXkFtZTgwMjczMzk2NTE@._V1_UY1200_CR64,0,630,1200_AL_.jpg:::1176612889:::Colin Trevorrow:::124:::PG-13
Skyfall :::Bond's loyalty to M is tested when her past comes back to haunt her. Whilst MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost.:::https://images-na.ssl-images-amazon.com/images/M/MV5BNDVhZmJiYWMtNmIzMC00ZWNiLTkzZDYtNGNlZmViMGM4OGExXkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::973841433:::Sam Mendes:::143:::PG-13
Iron Man 3 :::When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzMjEzMjY1M15BMl5BanBnXkFtZTcwNTMxOTYyOQ@@._V1_UY1200_CR105,0,630,1200_AL_.jpg:::2830738969:::Shane Black:::195:::PG-13
Alice in Wonderland :::Nineteen-year-old Alice returns to the magical world from her childhood adventure, where she reunites with her old friends and learns of her true destiny: to end the Red Queen's reign of terror.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTMwNjAxMTc0Nl5BMl5BanBnXkFtZTcwODc3ODk5Mg@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::975438873:::Tim Burton:::108:::PG
Monsters University :::A look at the relationship between Mike and Sulley during their days at Monsters University -- when they weren't necessarily the best of friends.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTUyODgwMDU3M15BMl5BanBnXkFtZTcwOTM4MjcxOQ@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::2206049817:::Dan Scanlon:::104:::G
Transformers: Revenge of the Fallen :::Sam Witwicky leaves the Autobots behind for a normal life. But when his mind is filled with cryptic symbols, the Decepticons target him and he is dragged back into the Transformers' war.:::https://images-na.ssl-images-amazon.com/images/M/MV5BNjk4OTczOTk0NF5BMl5BanBnXkFtZTcwNjQ0NzMzMw@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::2982019609:::Michael Bay:::150:::PG-13
Transformers: Age of Extinction :::Autobots must escape sight from a bounty hunter who has taken control of the human serendipity: Unexpectedly, Optimus Prime and his remaining gang turn to a mechanic, his daughter, and her back street racing boyfriend for help.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjEwNTg1MTA5Nl5BMl5BanBnXkFtZTgwOTg2OTM4MTE@._V1_UY1200_CR69,0,630,1200_AL_.jpg:::3138759961:::Michael Bay:::165:::PG-13
Oz the Great and Powerful :::A frustrated circus magician from Kansas is transported to a magical land called Oz, where he will have to fulfill a prophecy to become the king, and release the land from the Wicked Witches using his great (but fake) powers.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjMyMzQ1ODM1MF5BMl5BanBnXkFtZTcwMjE2MTQxOQ@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::3322455833:::Sam Raimi:::130:::PG
The Amazing Spider-Man 2 :::When New York is put under siege by Oscorp, it is up to Spider-Man to save the city he swore to protect as well as his loved ones.:::https://images-na.ssl-images-amazon.com/images/M/MV5BOTA5NDYxNTg0OV5BMl5BanBnXkFtZTgwODE5NzU1MTE@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::1198238233:::Marc Webb:::142:::PG-13
TRON: Legacy :::The son of a virtual world designer goes looking for his father and ends up inside the digital world that his father designed. He meets his father's corrupted creation and a unique ally who was born inside the digital world.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTk4NTk4MTk1OF5BMl5BanBnXkFtZTcwNTE2MDIwNA@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::4134312217:::Joseph Kosinski:::125:::PG
Cars 2 :::Star race car Lightning McQueen and his pal Mater head overseas to compete in the World Grand Prix race. But the road to the championship becomes rocky as Mater gets caught up in an intriguing adventure of his own: international espionage.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTUzNTc3MTU3M15BMl5BanBnXkFtZTcwMzIxNTc3NA@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::1822465049:::John Lasseter:::106:::G
Green Lantern :::Reckless test pilot Hal Jordan is granted an alien ring that bestows him with otherworldly powers that inducts him into an intergalactic police force, the Green Lantern Corps.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTMyMTg3OTM5Ml5BMl5BanBnXkFtZTcwNzczMjEyNQ@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::3445005593:::Martin Campbell:::123:::PG-13
Toy Story 3 :::The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_UY1200_CR109,0,630,1200_AL_.jpg:::3676898329:::Lee Unkrich:::103:::G
Terminator Salvation :::In 2018, a mysterious new weapon in the war against the machines, half-human and half-machine, comes to John Connor on the eve of a resistance attack on Skynet. But whose side is he on, and can he be trusted?:::https://images-na.ssl-images-amazon.com/images/M/MV5BODE1MTM1MzA2NF5BMl5BanBnXkFtZTcwODQ5MTA2Mg@@._V1_UY1200_CR129,0,630,1200_AL_.jpg:::1188757785:::McG:::118:::PG-13
Furious 7 :::Deckard Shaw seeks revenge against Dominic Toretto and his family for his comatose brother.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTQxOTA2NDUzOV5BMl5BanBnXkFtZTgwNzY2MTMxMzE@._V1_UY1200_CR64,0,630,1200_AL_.jpg:::1346743833:::James Wan:::140:::PG-13
World War Z :::Former United Nations employee Gerry Lane traverses the world in a race against time to stop the Zombie pandemic that is toppling armies and governments, and threatening to destroy humanity itself.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0NTgxMjIxOF5BMl5BanBnXkFtZTcwMDM0MDY1OQ@@._V1_UY1200_CR75,0,630,1200_AL_.jpg:::3616319001:::Marc Forster:::123:::PG-13
X-Men: Days of Future Past :::The X-Men send Wolverine to the past in a desperate effort to change history and prevent an event that results in doom for both humans and mutants.:::https://images-na.ssl-images-amazon.com/images/M/MV5BZGIzNWYzN2YtMjcwYS00YjQ3LWI2NjMtOTNiYTUyYjE2MGNkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::3858345241:::Bryan Singer:::149:::PG-13
