Avatar :::A paraplegic marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTYwOTEwNjAzMl5BMl5BanBnXkFtZTcwODc5MTUwMw@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::531039513:::James Cameron:::178:::PG-13
Star Trek Into Darkness :::After the crew of the Enterprise find an unstoppable force of terror from within their own organization, Captain Kirk leads a manhunt to a war-zone world to capture a one-man weapon of mass destruction.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTk2NzczOTgxNF5BMl5BanBnXkFtZTcwODQ5ODczOQ@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::410167577:::J.J. Abrams:::132:::PG-13
Jack the Giant Slayer :::The ancient war between humans and a race of giants is reignited when Jack, a young farmhand fighting for a kingdom and the love of a princess, opens a gateway between the two worlds.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjE1NDMxMjI0OV5BMl5BanBnXkFtZTcwMjQyMDExOQ@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::830449433:::Bryan Singer:::114:::PG-13
The Great Gatsby :::A writer and wall street trader, Nick, finds himself drawn to the past and lifestyle of his millionaire neighbor, Jay Gatsby.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTkxNTk1ODcxNl5BMl5BanBnXkFtZTcwMDI1OTMzOQ@@._V1_UY1200_CR84,0,630,1200_AL_.jpg:::2949817881:::Baz Luhrmann:::143:::PG-13
Prince of Persia: The Sands of Time :::A young fugitive prince and princess must stop a villain who unknowingly threatens to destroy the world with a special dagger that enables the magic sand inside to reverse time.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTMwNDg0NzcyMV5BMl5BanBnXkFtZTcwNjg4MjQyMw@@._V1_UY1200_CR91,0,630,1200_AL_.jpg:::3849520153:::Mike Newell:::116:::PG-13
Pacific Rim :::As a war between humankind and monstrous sea creatures wages on, a former pilot and a trainee are paired up to drive a seemingly obsolete special weapon in a desperate effort to save the world from the apocalypse.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTY3MTI5NjQ4Nl5BMl5BanBnXkFtZTcwOTU1OTU0OQ@@._V1_UY1200_CR91,0,630,1200_AL_.jpg:::513124633:::Guillermo del Toro:::131:::PG-13
Transformers: Dark of the Moon :::The Autobots learn of a Cybertronian spacecraft hidden on the moon, and race against the Decepticons to reach it and to learn its secrets.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTkwOTY0MTc1NV5BMl5BanBnXkFtZTcwMDQwNjA2NQ@@._V1_UY1200_CR86,0,630,1200_AL_.jpg:::543989017:::Michael Bay:::154:::PG-13
Indiana Jones and the Kingdom of the Crystal Skull :::Famed archaeologist/adventurer Dr. Henry &quot;Indiana&quot; Jones is called back into action when he becomes entangled in a Soviet plot to uncover the secret behind mysterious artifacts known as the Crystal Skulls.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTIxNDUxNzcyMl5BMl5BanBnXkFtZTcwNTgwOTI3MQ@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::1806827801:::Steven Spielberg:::122:::PG-13
The Good Dinosaur :::In a world where dinosaurs and humans live side-by-side, an Apatosaurus named Arlo makes an unlikely human friend.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTc5MTg2NjQ4MV5BMl5BanBnXkFtZTgwNzcxOTY5NjE@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::2104275737:::Peter Sohn:::93:::PG
Brave :::Determined to make her own path in life, Princess Merida defies a custom that brings chaos to her kingdom. Granted one wish, Merida must rely on her bravery and her archery skills to undo a beastly curse.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMzgwODk3ODA1NF5BMl5BanBnXkFtZTcwNjU3NjQ0Nw@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::678863641:::Mark Andrews:::93:::PG
Star Trek Beyond :::The USS Enterprise crew explores the furthest reaches of uncharted space, where they encounter a new ruthless enemy who puts them and everything the Federation stands for to the test.:::https://images-na.ssl-images-amazon.com/images/M/MV5BZDRiOGE5ZTctOWIxOS00MWQwLThlMDYtNWIwMDQwNzBjZDY1XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::354465561:::Justin Lin:::122:::PG-13
WALL·E :::In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::2192703769:::Andrew Stanton:::98:::G
2012 :::A frustrated writer struggles to keep his family alive when a series of global catastrophes threatens to annihilate mankind.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0MjEyODQzMF5BMl5BanBnXkFtZTcwMTczMjQ4Mg@@._V1_UY1200_CR88,0,630,1200_AL_.jpg:::3444113945:::Roland Emmerich:::158:::PG-13
A Christmas Carol :::An animated retelling of Charles Dickens' classic novel about a Victorian-era miser taken on a journey of self-redemption, courtesy of several mysterious Christmas apparitions.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTM1MTI5ODU4MV5BMl5BanBnXkFtZTcwNTYyNTU4Mg@@._V1_UY1200_CR91,0,630,1200_AL_.jpg:::3629253145:::Robert Zemeckis:::96:::PG
Jupiter Ascending :::A young woman discovers her destiny as an heiress of intergalactic nobility and must fight to protect the inhabitants of Earth from an ancient and destructive industry.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyNzk2MjA2NF5BMl5BanBnXkFtZTgwMjEwNzk3MjE@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::3634147097:::Lana Wachowski:::127:::PG-13
The Legend of Tarzan :::Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMzY3OTI0OTcyMF5BMl5BanBnXkFtZTgwNjkxNTAwOTE@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::1920709657:::David Yates:::110:::PG-13
X-Men: Apocalypse :::After the re-emergence of the world's first mutant, world-destroyer Apocalypse, the X-Men must unite to defeat his extinction level plan.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjU1ODM1MzYxN15BMl5BanBnXkFtZTgwOTA4NDE2ODE@._V1_UY1200_CR91,0,630,1200_AL_.jpg:::3551507481:::Bryan Singer:::144:::PG-13
The Dark Knight :::When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, the Dark Knight must come to terms with one of the greatest psychological tests of his ability to fight injustice.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::324468761:::Christopher Nolan:::152:::PG-13
Up :::Seventy-eight year old Carl Fredricksen travels to Paradise Falls in his home equipped with balloons, inadvertently taking a young stowaway.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTk3NDE2NzI4NF5BMl5BanBnXkFtZTgwNzE1MzEyMTE@._V1_UY1200_CR83,0,630,1200_AL_.jpg:::543228697:::Pete Docter:::96:::PG
Monsters vs. Aliens :::A woman transformed into a giant after she is struck by a meteorite on her wedding day becomes part of a team of monsters sent in by the U.S. government to defeat an alien mastermind trying to take over Earth.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0OTQ3MzE3MV5BMl5BanBnXkFtZTcwMDQyMzMzMg@@._V1_UY1200_CR89,0,630,1200_AL_.jpg:::2117665561:::Rob Letterman:::94:::PG
Iron Man :::After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTczNTI2ODUwOF5BMl5BanBnXkFtZTcwMTU0NTIzMw@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::447873305:::Jon Favreau:::126:::PG-13
Hugo :::In Paris in 1931, an orphan named Hugo Cabret who lives in the walls of a train station is wrapped up in a mystery involving his late father and an automaton.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjAzNzk5MzgyNF5BMl5BanBnXkFtZTcwOTE4NDU5Ng@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::2781978137:::Martin Scorsese:::126:::PG
The Mummy: Tomb of the Dragon Emperor :::In the Far East, Alex O'Connell, the son of famed mummy fighters Rick and Evy O'Connell, unearths the mummy of the first Emperor of Qin -- a shape-shifting entity cursed by a witch centuries ago.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTU4NDIzMDY1OV5BMl5BanBnXkFtZTcwNjQxMzk3MQ@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::2374239001:::Rob Cohen:::112:::PG-13
Suicide Squad :::A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjM1OTMxNzUyM15BMl5BanBnXkFtZTgwNjYzMTIzOTE@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::155694361:::David Ayer:::123:::PG-13
Edge of Tomorrow :::A soldier fighting aliens gets to relive the same day over and over again, the day restarting every time he dies.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTc5OTk4MTM3M15BMl5BanBnXkFtZTgwODcxNjg3MDE@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::3591679257:::Doug Liman:::113:::PG-13
G.I. Joe: The Rise of Cobra :::An elite military unit comprised of special operatives known as G.I. Joe, operating out of The Pit, takes on an evil organization led by a notorious arms dealer.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzMTU1NzQwNl5BMl5BanBnXkFtZTcwNDg4NzMzMw@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::648086041:::Stephen Sommers:::118:::PG-13
Inside Out :::After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.:::https://images-na.ssl-images-amazon.com/images/M/MV5BOTgxMDQwMDk0OF5BMl5BanBnXkFtZTgwNjU5OTg2NDE@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::203730969:::Pete Docter:::95:::PG
The Jungle Book :::After a threat from the tiger Shere Khan forces him to flee the jungle, a man-cub named Mowgli embarks on a journey of self discovery with the help of panther, Bagheera, and free spirited bear, Baloo.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTc3NTUzNTI4MV5BMl5BanBnXkFtZTgwNjU0NjU5NzE@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::1075360537:::Jon Favreau:::106:::PG
Iron Man 2 :::With the world now aware of his identity as Iron Man, Tony Stark must contend with both his declining health and a vengeful mad man with ties to his father's legacy.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTM0MDgwNjMyMl5BMl5BanBnXkFtZTcwNTg3NzAzMw@@._V1_UY1200_CR89,0,630,1200_AL_.jpg:::2256077849:::Jon Favreau:::124:::PG-13
Snow White and the Huntsman :::In a twist to the fairy tale, the Huntsman ordered to take Snow White into the woods to be killed winds up becoming her protector and mentor in a quest to vanquish the Evil Queen.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ1NDA0MTk5OV5BMl5BanBnXkFtZTcwMTM4NDMwNw@@._V1_UY1200_CR89,0,630,1200_AL_.jpg:::2494275609:::Rupert Sanders:::132:::PG-13
Maleficent :::A vengeful fairy is driven to curse an infant princess, only to discover that the child may be the one person who can restore peace to their troubled land.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjAwMzAzMzExOF5BMl5BanBnXkFtZTgwOTcwMDA5MTE@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::1449634329:::Robert Stromberg:::97:::PG
Dawn of the Planet of the Apes :::A growing nation of genetically evolved apes led by Caesar is threatened by a band of human survivors of the devastating virus unleashed a decade earlier.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTgwODk3NDc1N15BMl5BanBnXkFtZTgwNTc1NjQwMjE@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::3448876057:::Matt Reeves:::130:::PG-13
47 Ronin :::A band of samurai set out to avenge the death and dishonor of their master at the hands of a ruthless shogun.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTc0MjE2NzE0OV5BMl5BanBnXkFtZTgwNTU5MjE1MDE@._V1_UY1200_CR64,0,630,1200_AL_.jpg:::1339271193:::Carl Rinsch:::128:::PG-13
Captain America: The Winter Soldier :::As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMzA2NDkwODAwM15BMl5BanBnXkFtZTgwODk5MTgzMTE@._V1_UY1200_CR96,0,630,1200_AL_.jpg:::111127321:::Anthony Russo:::136:::PG-13
Shrek Forever After :::Rumpelstiltskin tricks a mid-life crisis burdened Shrek into allowing himself to be erased from existence and cast in a dark alternate timeline where Rumpel rules supreme.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0OTU1NzkxMl5BMl5BanBnXkFtZTcwMzI2NDUzMw@@._V1_UY1200_CR89,0,630,1200_AL_.jpg:::2299660057:::Mike Mitchell:::93:::PG
Tomorrowland :::Bound by a shared destiny, a teen bursting with scientific curiosity and a former boy-genius inventor embark on a mission to unearth the secrets of a place somewhere in time and space that exists in their collective memory.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ0MDc5MjAyNF5BMl5BanBnXkFtZTgwMzU5Mzk1NjE@._V1_UY1200_CR94,0,630,1200_AL_.jpg:::4284068121:::Brad Bird:::130:::PG
Big Hero 6 :::The special bond that develops between plus-sized inflatable robot Baymax, and prodigy Hiro Hamada, who team up with a group of friends to form a band of high-tech heroes.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMDliOTIzNmUtOTllOC00NDU3LWFiNjYtMGM0NDc1YTMxNjYxXkEyXkFqcGdeQXVyNTM3NzExMDQ@._V1_UY1200_CR105,0,630,1200_AL_.jpg:::513650457:::Don Hall:::102:::PG
Wreck-It Ralph :::A video game villain wants to be a hero and sets out to fulfill his dream, but his quest brings havoc to the whole arcade where he lives.:::https://images-na.ssl-images-amazon.com/images/M/MV5BNzMxNTExOTkyMF5BMl5BanBnXkFtZTcwMzEyNDc0OA@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::3621299225:::Rich Moore:::101:::PG
Independence Day: Resurgence :::Two decades after the first Independence Day invasion, Earth is faced with a new extra-Solar threat. But will mankind's new space defenses be enough?:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjIyMTg5MTg4OV5BMl5BanBnXkFtZTgwMzkzMjY5NzE@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::3946558489:::Roland Emmerich:::120:::PG-13
How to Train Your Dragon :::A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_UY1200_CR88,0,630,1200_AL_.jpg:::1158218777:::Dean DeBlois:::98:::PG
Guardians of the Galaxy :::A group of intergalactic criminals are forced to work together to stop a fanatical warrior from taking control of the universe.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTAwMjU5OTgxNjZeQTJeQWpwZ15BbWU4MDUxNDYxODEx._V1_UY1200_CR90,0,630,1200_AL_.jpg:::1441049625:::James Gunn:::121:::PG-13
Interstellar :::A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjIxNTU4MzY4MF5BMl5BanBnXkFtZTgwMzM4ODI3MjE@._V1_UY1200_CR69,0,630,1200_AL_.jpg:::1586278169:::Christopher Nolan:::169:::PG-13
Inception :::A thief, who steals corporate secrets through use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::4219471385:::Christopher Nolan:::148:::PG-13
Godzilla Resurgence :::Japan is plunged into chaos upon the appearance of a giant monster.:::https://images-na.ssl-images-amazon.com/images/M/MV5BODQ4ZmIzNWMtY2NiYi00MmM1LWFjMGQtMDE0Nzc1NzhjNjEyXkEyXkFqcGdeQXVyNDUwNzM4MzQ@._V1_UY1200_CR112,0,630,1200_AL_.jpg:::3987191321:::Hideaki Anno:::120:::N/A
The Hobbit: An Unexpected Journey :::A reluctant hobbit, Bilbo Baggins, sets out to the Lonely Mountain with a spirited group of dwarves to reclaim their mountain home - and the gold within it - from the dragon Smaug.:::https://images-na.ssl-images-amazon.com/images/M/MV5BMTcwNTE4MTUxMl5BMl5BanBnXkFtZTcwMDIyODM4OA@@._V1_UY1200_CR90,0,630,1200_AL_.jpg:::650683417:::Peter Jackson:::182:::PG-13
